id,name,smiles,ref,ph5,ph7,ph9,pcp_smiles
92,Bis(2-ethylhexyl) phthalate,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,"Larson, R.A. and Weber, E.J. Reaction Mechanisms in
Environmental Organic Chemistry. Boca Raton: CRC
Press, Inc., 1994.; Montgomery, J. Groundwater
Chemicals Desk Reference Fourth Edition. Boca Raton:
CRC Press, Inc., 2007.",,,0.02,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
93,Fenpropathrin,,"Takahashi, N.; Mikami, N.; Yamada, H.; Miyamoto, J.
Hydrolysis of the Pyrethoid Insecticide Fenpropathrin in
Aqueous Media. Pestic. Sci. 1985, 16, 113-118.",2040000.0,,,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
94,Chlorobenzilate,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,"Larson, R.A. and Weber, E.J. Reaction Mechanisms in
Environmental Organic Chemistry. Boca Raton: CRC
Press, Inc., 1994, 130.",,540.0,,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1
95,"2,5-dichlorobenzoic acid
methylester",O=C(O)c1cc(Cl)ccc1Cl,"EFSA (European Food Safety Authority), 2007a. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Germany for the
existing active substance Dichlorobenzoic Acid
Methylester of the third stage (part B) of the review
programme referred to in Article 8(2) of Council
Directive 91/414/EEC, Volume 3, Annex B, part 2, B.6.",15000.0,513.0,59.6,
96,Propaquizafop,,"EFSA (European Food Safety Authority), 2006. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Italy for the existing
active substance Propaquizafop of the third stage (part
A) of the review programme referred to in Article 8(2)
of Council Directive 91/414/EEC, Volume 3, Annex B,
B.8.",10.5,32.0,0.54,CC(C)=NOCCOC(=O)[C@@H](C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1
97,Trinexapac,,"EFSA (European Food Safety Authority), 2005. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State the Netherlands for the
existing active substance Trinexapac of the second
stage of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.7, part 1.",155.0,524.0,7.3,O=C1CC(C(=O)O)CC(=O)C1=C(O)C1CC1
98,Diclofop-methyl,,"EFSA (European Food Safety Authority), 2007b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State France for the existing
active substance Diclofop-Methyl of the third stage
(part A) of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, part 4, B.8.",363.0,31.7,0.52,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1
99,Fluroxypyr,,"EFSA (European Food Safety Authority), 2009. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Ireland for the existing
active substance Fluroxypyr upon submission in the
framework of the renewal of the inclusion of a first
group of active substances in Annex I to Council
Directive 91/414/EEC in accordance with Commission
Regulation (EC) No 737/2007, Volume 3, B7.",,453.0,3.22,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl
100,Kresoxim-methyl,,"EFSA (European Food Safety Authority), 2010. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Belgium for the existing
active substance Kresoxim-Methyl of the third stage
(part A) of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.8.",849.0,34.5,0.336,CO/N=C(/C(=O)OC)c1ccccc1COc1ccccc1C
101,Valifenalate,,"EFSA (European Food Safety Authority), 2012. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Hungary for the existing
active substance Valifenalate of the third stage (part A)
of the review programme referred to in Article 8(2) of
Council Directive 91/414/EEC, Volume 3, Annex B, B.8.",,55.1,8.22,COC(=O)CC(NC(=O)[C@@H](NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1
102,Bensulfuron-methyl,,"EFSA (European Food Safety Authority). 2006b.
Monograph prepared by the Member State Italy in the
context of the inclusion of the following active
substance Bensulfuron Methyl in Annex I of Council
Directive 91/414/EEC, Volume 3, Annex B.8.",,,141.0,COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
103,"Naphtho(2,3-c)furan-1,3-dione",O=C1OC(=O)c2cc3ccccc3cc21,"Barros, T.C. et al. Hydrolysis of 1,8- and 2,3-naphthalic
anhydrides and the mechanism of cyclization of 1,8naphthalic acid in aqueous solutions. J. Chem. Soc.,
Perkin Trans. 2. 2001, 2342–2350.",,,0.000106,O=C1OC(=O)c2cc3ccccc3cc21
104,"3,6-dimethylphthalic anhydride",Cc1ccc(C)c2c1C(=O)OC2=O,"Hawkins, M.D. Hydrolysis of phthalic and 3,6dimethylphthalic anhydrides. J. Chem. Soc., Perkin
Trans. 2. 1975, 282-284.",,0.00814,,Cc1ccc(C)c2c1C(=O)OC2=O
105,Acetic anhydride,CC(=O)OC(C)=O,"Davis, K.R. and Hogg, J.L. Transition-state structures for
the hydrolysis of cyclic and acyclic carboxylic acid
anhydrides. J. Org. Chem. 1983, 48, 1041-1047.;
Bunton, C.A. and Fendler, J.H. The hydrolysis of
carboxylic anhydrides. V. The acid hydrolysis of acetic
and trimethylacetic anhydride. J. Org. Chem. 1965,
30(5), 1365–1371.",,0.00319,,CC(=O)OC(C)=O
106,Trimethylacetic anhydride,CC(C)(C)C(=O)OC(=O)C(C)(C)C,"Bunton, C.A. and Fendler, J.H. The hydrolysis of
carboxylic anhydrides. V. The acid hydrolysis of acetic
and trimethylacetic anhydride. J. Org. Chem. 1965,
30(5), 1365–1371.",,0.101,,CC(C)(C)C(=O)OC(=O)C(C)(C)C
107,Succinic anhydride,O=C1CCC(=O)O1,"Bunton, C.A. et al. The hydrolysis of carboxylic
anhydrides. Part III. Reactions in initially neutral
solution. J. Chem. Soc. 1963, 2918-2926.",,0.00305,,O=C1CCC(=O)O1
108,Glutaric anhydride,O=C1CCCC(=O)O1,"Bunton, C.A. et al. The hydrolysis of carboxylic
anhydrides. Part III. Reactions in initially neutral
solution. J. Chem. Soc. 1963, 2918-2926.",,0.00298,,O=C1CCCC(=O)O1
109,Maleic anhydride,O=C1C=CC(=O)O1,"Bunton, C.A. et al. The hydrolysis of carboxylic
anhydrides. Part III. Reactions in initially neutral
solution. J. Chem. Soc. 1963, 2918-2926.",,0.000261,,O=C1C=CC(=O)O1
110,Tetramethylsuccinic anhydride,CC1(C)C(=O)OC(=O)C1(C)C,"Bunton, C.A. et al. The hydrolysis of carboxylic
anhydrides. Part III. Reactions in initially neutral
solution. J. Chem. Soc. 1963, 2918-2926.",,0.0356,,CC1(C)C(=O)OC(=O)C1(C)C
111,Triflumuron,,"EFSA (European Food Safety Authority). 2010.
Additional Report to the DAR Risk. Risk assessment
provided by the rapporteur Member State Italy for the
existing active substance Triflumuron upon
resubmission in the framework of the accelerated
procedure in accordance with Commission Regularion
(EC) No 33/2008. Volume 3 Annex B1, B2, and B5.",,465.0,42.8,O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1
112,Lufenuron,,"EFSA (European Food Safety Authority). 2007. Draft
Assessment Report: Initial risk Assessment provided by
the rapporteur Member State Portugal for the existing
active substance Lufenuron of the third stage (part B) of
the review programme referred to in Article 8(2) of
council Directive 91/313/EEC Volume 3, Annex B, part
1, B.1-B.5.",,17100.0,7211.5,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl
113,Flufenoxuron,,"EFSA (European Food Safety Authority), 2008a. Draft
749.62
Assessment Report (DAR): Initial risk assessment
provided by the Member State France for the existing
active substance Flufenoxuron of the third stage (part
A) of the review programme referred to in Article 8(2)
of Council Directive 91/414/EEC, Volume 3, Annex B,
B.2 and B.8.",749.62,228.0,59.7,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F
114,Teflubenzuron,,"EFSA (European Food Safety Authority). 2007c. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State the United Kingdom for
the existing active substance Teflubenzuron of the third
stage (part B) of the review programme referred to in
Article 8(2) of Council Directive 91/414/EEC, Volume 3,
Annex B, part 4, B.8.",,,10.0,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F
115,Novaluron,,"EFSA (European Food Safety Authority), 2008c. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State the United Kingdom for
the existing active substance Novaluron of the review
programme referred to in Article 8(1) of Council
Directive 91/414/EEC, Volume 3, Annex B, part 4, B.8.",,,101.0,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1
116,Methiocarb,,"EFSA (European Food Safety Authority), 2005b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State United Kingdom for the
existing active substance Methiocarb of the second
stage of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.8.",321.0,24.0,0.2,CNC(=O)Oc1cc(C)c(SC)c(C)c1
117,Methomyl,,"EFSA (European Food Safety Authority), 2004b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State United Kingdom for the
existing active substance Methomyl of the second stage
of the review programme referred to in Article 8(2) of
Council Directive 91/414/EEC, Volume 3, Annex B, B.6.;
IPCS, Enivornmental Health Criteria 178, 1996; EFSA
(European Food Safety Authority). 2005c. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State the United Kingdom for
the existing active substance Thiodicarb of the second
stage of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.8.",,,37.0,CNC(=O)ON=C(C)SC
118,Carbendazim,,"EFSA (European Food Safety Authority), 2009. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Germany for the
existing active substance Carbendazim of the second
stage of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.8.",,,54.0,COC(=O)Nc1nc2ccccc2[nH]1
119,Carbetamide,,"EFSA (European Food Safety Authority), 2006. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State France for the existing
active substance Carbetamide of the third stage (part
A) of the review programme referred to in Article 8(2)
of Council Directive 91/414/EEC, Volume 3, Annex B,
part 4, B.8.",,,27.1,CCNC(=O)[C@@H](C)OC(=O)Nc1ccccc1
120,Ethyl dimethylcarbamate,CCOC(=O)N(C)C,"Schwarzenbach, R.; Gschwend, P.; and Imboden, D.
Environmental Organic Chemistry Second Edition. 2003,
529.",,,178000.0,CCOC(=O)N(C)C
121,Ethiofencarb,,"Sanz-Asensio, J. et al. Kinetic study of the degradation
of ethiofencarb in aqueous solutions. Pestic. Sci. 1997,
50, 187-194.",,3.86,0.65,CCSCc1ccccc1OC(=O)NC
122,Bendiocarb,,"Bendiocarb - WHO Specifications and Evaluations for
Public Health Pesticides, 2002.",46.5,2.0,0.03,CNC(=O)Oc1cccc2c1OC(C)(C)O2
123,Desmedipham,,"European Commission: Health & Consumer Protection
Directorate-General, Directorate E - Food Safety: plant
health, animal health and welfare, international
questions: E1 - plant health, 2004. Review report for
the active substance desmedipham finalised in the
Standing Committee on the Food Chain and Animal
Health at its meeting on 13 February 2004 in view of
the inclusion of desmediphan in Annex I of Directive
91/414/EEC.",45.3,0.55,0.0045,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1
124,Carbaryl,,"EFSA (European Food Safety Authority), 2005a. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Spain for the existing
active substance Carbaryl of the second stage of the
review programme referred to in Article 8(2) of Council
Directive 91/414/EEC, Volume 3, Annex B, B.8.; Aly,
O.M.; El-Dib, M.A. Studies on the persistence of some
carbamate insecticides in the aquatic environment-I:
Hydrolysis of sevin, baygon, pyrolan and dimetilan in
waters. Water Research. 1971, 5, 1191-1205.",11.9,9.11,0.91,CNC(=O)Oc1cccc2ccccc12
125,Carbofuran,,"EFSA (European Food Safety Authority), 2004a. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Belgium for the existing
active substance Carbofuran of the second stage of the
review programme referred to in Article 8(2) of Council
Directive 91/414/EEC, Volume 3, Annex B, part7, B.8.",,24.0,0.36,CNC(=O)Oc1cccc2c1OC(C)(C)C2
126,Baygon,,"Aly, O.M.; El-Dib, M.A. Studies on the persistence of
some carbamate insecticides in the aquatic
environment-I: Hydrolysis of sevin, baygon, pyrolan and
dimetilan in waters. Water Research. 1971, 5, 11911205.",,,0.7,CNC(=O)Oc1ccccc1OC(C)C
127,Oxamyl,,"EFSA (European Food Safety Authority), 2004. Draft
Assessment Report (DAR): Initial risk assessment
provided by the rapporteur Member State Ireland for
the existing active substance oxamyl of the second
stage of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, part 1, B.1-B.7.",,7.93,0.12,CNC(=O)O/N=C(\SC)C(=O)N(C)C
128,Aldicarb,,"Andrawes, N. and Meeker, R. Hydrolysis of Temik
Aldicarb Pesticide in Aqueous Buffer Solutions. Project
No. 111A13, File No. 22263. Unpublished
study received Dec 6, 1977 under 1016-69; submitted
by Union Carbide Corp., Arlington, VA",,,0.76,CNC(=O)O/N=C/C(C)(C)SC
129,Isoproturon,,"Penning, H. et al. Rate Dependent Carbon and Nitrogen
Kinetic Isotope Fractionation in Hydrolysis of
Isoproturon. Environ. Sci. Technol. 2008, 42, 7764–
7771.",,161.0,,CC(C)c1ccc(NC(=O)N(C)C)cc1
130,Pencycuron,,"EFSA (European Food Safety Authority). 2006b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State the Netherlands for the
existing active substance Pencycuron of the third stage
(part A) of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC, Volume 3, Annex
B, B.8.",37.1,119.0,,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1
131,Halosulfuron-methyl,,"EFSA (European Food Safety Authority). 2011. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Italy for the new active
substance Halosulfuron-Methyl of the review
programme referred to in Article 11(1) of Commission
Regulation (EC) No 1107/2009, Volume 3, Annex B, B.8.",244.0,22.2,,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
132,Metsulfuron-methyl,,"EFSA (European Food Safety Authority). 2013.
Renewal Assessment Report (RAR): Draft ReAssessment Report Review provided by the Member
State Slovenia and the co-rapporteur Member State
Sweden for the existing active substance Metsulfuronmethyl of Annex I inclusion under Regulation (EC)
1107/2009, Halosulfuron-methyl Volume 3, Annex B,
B.8.",50.3,197.0,1150.0,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
133,Triflusulfuron-methyl,,"EFSA (European Food Safety Authority). 2007. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State France for the existing
active substance Trisulfuron-Methyl of the third stage
(part A) of the review programme referred to in Article
8(2) of Council Directive 91/414/EEC Volume 1.",4.0,32.0,36.0,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1
134,Chlorsulfuron,,"EFSA (European Food Safety Authority). 2007b. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Greece for the existing
active substance Chlorsulfuron of the third stage (part
B) of the review programme referred to in Article 8(2)
of Council Directive 91/414/EEC, Volume 3, Annex B,
part 4, B.8.",23.0,,239.0,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1
135,Nicosulfuron,,"EFSA (European Food Safety Authority). 2006c. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State The United Kingdom for
the existing active substance Nicosulfuron of the third
stage (part A) of the review programme referred to in
Article 8(2) of Council Directive 91/414/EEC, Volume 3,
Annex B, B.8.",247.0,,162.0,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1
136,Thiencarbazone-methyl,,"EFSA (European Food Safety Authority). 2012. Report
and Proposed Decision of the United Kingdom made to
the European Commission for Thiencarbazone-Methyl
under Regulation 1107/2009 (Article 80 transitional
measures), Volume 3, Annex B, B.8, part A.",489.0,111.0,141.0,COC(=O)c1csc(C)c1S(=O)(=O)NC(=O)n1nc(OC)n(C)c1=O
137,Azimsulfuron,,"EFSA (European Food Safety Authority). 2009. Draft
Assessment Report (DAR): Initial risk assessment
provided by the Member State Sweden and the corapporteur Member State Slovenia for the existing
active substance Azimsulfuron upon submission in the
framework of renewal of the inclusion of a first group
of active substances in Annex I to Council Directive
91/414/EEC, Volume 3, Annex B.8.",101.0,141.0,147.0,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(-c3nnn(C)n3)cnn2C)n1
138,Bensulfuron-methyl,,"Ministry of Health, Italy. 2006. Monograph prepared in
the context of the inclusion of the following active
substance in Annex I of the Council Directive
91/414/EEC Bensulfuron Methyl Report and Proposed
Decision. Volume 1.",60.6,,554.0,COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
139,Sulfosulfuron,,"EFSA (European Food Safety Authority). 2013.
Renewal Assessment Report (RAR): Review provided by
the Member State Sweden and the co-rapporteur
Member State Ireland for the existing active substance
Sulfosulfuron Physical and Chemical Properties under
Regulation (EC) 1107/2009, Suldosulfuron Volume 3,
Annex B.2",59.2,163.7,261.0,CCS(=O)(=O)c1nc2ccccn2c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
140,Orthosulfamuron,,"Ministry of Health, Italy. 2011. Orthosulamuron:
Regulatory Authority's Summary, Evaluation and
Assessment of the data and Information. Volume 3,
Annex B.",3.47,26.7,821.0,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1
141,Foramsulfuron,,"Monograph. Rapporteur Member State: Germany.
Foramsulfuron Report and Proposed Decision. 2001.
Volume 1.
http://www.bvl.bund.de/SharedDocs/Downloads/04_P
flanzenschutzmittel/02_eu_berichte/ForamsulfuronDAR.pdf?__blob=publicationFile (accessed Jan 2017)",23.5,129.0,15.3,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2cc(NC=O)ccc2C(=O)N(C)C)n1
142,Cinosulfuron,,"Negre, M.; Baiocchi, C.; Gennari, M. Cinosulfuron:
chemical and biological degradability, adsorption and
dissipation in flooded paddy field sediment. Pest.
Manag. Sci. 2005, 61, 675–681.",33.7,684.0,,COCCOc1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC)nc(OC)n1
143,Pyrazosulfuron-ethyl,,"Zheng, W.; Yates, S.; and Papiernik, S. Transformation
Kinetics and Mechanism of the Sulfonylurea Herbicides
Pyrazosulfuron ethyl and Halosulfuron methyl in
aqueous solutions. J. Agric. Food Chem. 2008, 56(16),
7367-7372.",73.6,41.7,,CCOC(=O)c1cnn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
144,Imazosulfuron,,"USEPA Memorandum PC Code 118602. The Drinking
Water Degradates Identification Memorandum for
Imazosulfuron",69.5,,32500.0,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1
145,Amidosulfuron,,"European Chemicals Agency. Committee for Risk
Assessment. Amidosulfuron.
https://echa.europa.eu/documents/10162/13579/amid
osulfuron_bd_adopted_en.pdf (accessed Jan 2017).",52.2,,1190.0,COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1
146,Ethametsulfuron methyl,,"EFSA (European Food Safety Authority). 2012.
Regulation 1107/2009: Ethametsulfuron methyl (DPXA7881) to the Report and Proposed Decision of the
United Kingdom made to the European Commission
under Regulation 1107/2009 (Article 80 Transitional
measures) Summary, Scientific Evaluation and
Assessment. Volume 3 Annex B.",429.0,1640.0,1750.0,CCOc1nc(NC)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC)n1
147,Prosulfuron,,"European Commission. 2013. Draft Renewal
Assessment Report: Prepared according to the
Commission Regulation (EU) No 1141/2010, Rapporteur
Member State: France Co-Rapporteur Member State:
Slovakia. Prosulfuron Rapporteur Member States
Summary, Evaluation And Assessment of the Date and
Information. Volume B Annex B.8.; Dinelli, G. et al.
Hydrolytic Dissipation of Four Sulfonylurea Herbicides.
J. Agric. Food Chem. 1997, 45(5).",24.1,537.5,,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1
148,Primisulfuron methyl,,"Dinelli, G. et al. Hydrolytic Dissipation of Four
Sulfonylurea Herbicides. J. Agric. Food Chem. 1997,
45(5).; Braschi, L. et al. Degradation of primisulfuron by
a combination of chemical and microbiological
processes. J. Agric. Food Chem. 2000, 48(6), 2565-2571.",7.21,1080.0,,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1
149,Thifensulfuron methyl,,"Dinelli, G. et al. Hydrolytic Dissipation of Four
Sulfonylurea Herbicides. J. Agric. Food Chem. 1997,
45(5).; Braschi, L. et al. Degradation of primisulfuron by
a combination of chemical and microbiological
processes. J. Agric. Food Chem. 2000, 48(6), 2565-2571.",4.26,,,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
150,Tribenuron,,"EFSA (European Food Safety Authority). 2004. Initial
risk assessment provided by the rapporteur Member
State Sweden for the existing active substance
Tribenuron (based on the variant tribenuron-methyl) of
the second stage of the review programme referred to
in Article 8(2) of council Directive 91/414/EEC. Volume
3, Annex B, B.1-B.6.",,15.9,,COc1nc(C)nc(N(C)C(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1
151,Spirotetramat,,"EFSA (European Food Safety Authority). 2008. Draft
Assessment Report (DAR): Joint Review Project/ OECD
Monograph on Spirotetramat provided by the
regulatory authorities of Austria, Canada and the
United States of America, Volume 3, Annex B, B.8.",391.0,7.52,0.325,CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2
152,Propylene carbonate,CC1COC(=O)O1,"U.S. Environmental Protection Agency, Risk-Based
Prioritization of
High Production Volume (HPV) Chemical: proplylene
carbonate. April 2009",,25.3,0.197,CC1COC(=O)O1
153,"3-[({[(2-Methyl-2propanyl)peroxy]carbonyl}oxy)meth
yl]heptane",,"http://apps.echa.europa.eu/registered/data/dossiers/D
ISS-db9aee68-95f8-1ba3-e044-00144f67d031/AGGR038b5993-3a04-4895-abb7-e83b71d10cb7_DISSdb9aee68-95f8-1ba3-e044-00144f67d031.html#AGGR038b5993-3a04-4895-abb7-e83b71d10cb7 (Accessed
Jan 2017)",,1.86,42.4,
154,Coumarin,O=c1ccc2ccccc2o1,"El-Khatib, R.M. et al. Reactivity trends of the base
hydrolysis of coumarin and thiocoumarin in binary
aqueous-methanol mixtures at different temperatures.
Spectrochimica Acta Part A. 2007, 67, 643–648.;
Garrett, E.R. et al. Kinetics and Mechanisms of
Lactonization of Coumarinic Acids and Hydrolysis of
Coumarins I. J. Phar. Sci. 1971, 60(3), 396-405.",,,2.73,O=c1ccc2ccccc2o1
155,Thiocoumarin,S=c1ccc2ccccc2o1,"El-Khatib, R.M. et al. Reactivity trends of the base
hydrolysis of coumarin and thiocoumarin in binary
aqueous-methanol mixtures at different temperatures.
Spectrochimica Acta Part A. 2007, 67, 643–648.",,,7.21,CN(C)CCCOc1cc(=O)sc2ccccc12
156,Ethyl coumarin-3-carbaoxylate,,"Ewais, H.A. et al. Kinetics and Mechanism of the Ring
Opening of 3-carboethoxycoumarin by Sodium
Hydroxide and Hydrazine. Res. J. Chem. Sci. 2012, 2(12),
57-64.",,,0.803,
157,3-Chloro coumarin,O=c1oc2ccccc2cc1Cl,"Garrett, E.R. et al. Kinetics and Mechanisms of
Lactonization of Coumarinic Acids and Hydrolysis of
Coumarins I. J. Phar. Sci. 1971, 60(3), 396-405.",,,0.295,
158,2-Furanone,O=C1CC=CO1,"Bombarelli, R.G.; Calle, E.; Casado, J. Mechanisms of
Lactone Hydrolysis in Neutral and Alkaline Conditions. J.
Org. Chem. 2013, 78, 6868-6879.",,,18.7,O=C1CC=CO1
159,3-(M-nitrophenyl)-3methoxyphthalide,COC1(c2cccc([N+](=O)[O-])c2)OC(=O)c2ccccc21,"Weeks, D.P. and Whitney, D.B. Hydrolysis of 3-(mNitrophenyl)-3-methoxyphthalide. J. Am. Chem. Soc.
1981, 103, 3555-3558.",30500.0,,1.3,
160,3-Phenylcoumaran-2-one,O=C1Oc2ccccc2C1c1ccccc1,"Heathcote, D.M. et al. Mechanism of Hydrolysis of
Coumaran-2-ones. J. Chem. Soc. Perkin Trans. 2. 1998,
535-540.",,,0.00312,
161,β-Butyrolactone,CC1CC(=O)O1,"Olson, A.R. and Voule, P.V. The Hydrolysis of BetaButyrolactone. J. Am. Chem. Soc. 1951, 73(6), 2468–
2471.",,0.172,0.293,
162,Iprodione,,"Belafdal, O. et al. Mechanism of Hydantoin Ring
Opening in Iprodione in Aqueous Media. Pestic. Sci.
1986, 17, 335-342.",,,0.0146,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
163,N-phenylnaphthalimide,,"Donskikh, A.I. et al. Hydrolytic Stability of Imides of
Different Structures. Period. Polytech. Chem. 1989,
33(1), 61-67.",,,0.936,O=C1c2cccc3cccc(c23)C(=O)N1c1ccccc1
164,N-(o-carboxyphenyl)-phthalimide,O=C(O)c1ccccc1N1C(=O)c2ccccc2C1=O,"Donskikh, A.I. et al. Hydrolytic Stability of Imides of
Different Structures. Period. Polytech. Chem. 1989,
33(1), 61-67.",,0.802,0.287,
165,Vinclozolin,,"Szeto, S.Y. et al. Kinetics of Hydrolysis of the
Dicarboximide Fungicide Vinclozolin. J. Agric. Food
Chem. 1989, 37(2), 523-529.",84.8,0.963,0.0305,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
166,Benzonitrile,N#Cc1ccccc1,"Wiberg, K.B. The Mechanisms of Hydrogen Peroxide
Reactions. II. A Comparison of the Reactivity of
Hydroxyl Ion and Hydroperoxide Ion toward
Benzonitrile. JACS. 1955, 77, 2519-2522; cited by
Pinnell et al. JACS. 1972, 94, 6104 and Buckingham, D.A.
et al. JACS. 1973, 95, 5649.",,,108000.0,N#Cc1ccccc1
167,P-Chlorobenzonitrile,,"Wiberg, K.B. The Mechanisms of Hydrogen Peroxide
Reactions. II. A Comparison of the Reactivity of
Hydroxyl Ion and Hydroperoxide Ion toward
Benzonitrile. JACS. 1955, 77, 2519-2522; Pinnell, D. et
al. Hydrolysis of Coordinated Nitriles to Carboxamide
Complexes of Pentaamminecobalt (III). JACS. 1972, 94,
6104.",,,65400.0,N#Cc1ccc(Cl)cc1
168,"1,10-Phenanthroline-2-carbonitrile",N#Cc1ccc2ccc3cccnc3c2n1,"Breslow, R.; Fairweather, R.; and Keana, J. Metal
Catalyzed Hydration of Phenanthroline Nitrile. J. Am.
Chem. Soc. 1967, 89, 2135.",,,313.0,N#Cc1ccc2ccc3cccnc3c2n1
169,Acetonitrile,CC#N,"Peskoff, N. and Meyer J. Z. Phys. Chem. 1913, 82, 129,
cited by Buckingham D.A. et al. J. Am. Chem. Soc. 1973,
95, 5649, Peskoff, N. and Meyer J. Z. Phys. Chem. 1913,
82, 129, cited by Ellington et al. 1987; Ellington et al.
1987.",,,1390000.0,CC#N
170,Trichloroacetonitrile,N#CC(Cl)(Cl)Cl,"Glezer, V. et al. Hydrolysis of Haloacetonitriles: Linear
Free Energy Relationship, Kinetics and Products. Wat.
Res. 1999, 33(8), 1938-1948.",0.883,0.0296,0.00384,N#CC(Cl)(Cl)Cl
